id,category,drug,unit_issued_to,quantity,date_issued,issued_by,remark,updated_at,updated,code
,,SHARLARTEM,A & E,10,,admin,,,,00001
,,FANTARTEN,A & E,11,,admin,,,,00002
,,TANZOL,A & E,12,,admin,,,,00003
,,AMITRYPTYLINE,A & E,13,,admin,,,,00004
,,TAMADIPINE,A & E,14,,admin,,,,00005
,,EMZOVASC,A & E,15,,admin,,,,00006
,,ACIZIP,A & E,16,,admin,,,,00007
,,ACYCOR,A & E,17,,admin,,,,00008
,,NOSCLAN,A & E,18,,admin,,,,00009
,,KENOP,A & E,19,,admin,,,,00010
,,MEROCLAV,A & E,20,,admin,,,,00011
,,DAFLON,A & E,21,,admin,,,,00012
,,TAMAFAST,A & E,22,,admin,,,,00013
,,DICLOFENAC,A & E,23,,admin,,,,00014
,,MULTIVITAMIN,A & E,24,,admin,,,,00015
,,CEFUROXIME,A & E,25,,admin,,,,00016
,,PULMOCEF,A & E,26,,admin,,,,00017
,,PULMOCEF,A & E,27,,admin,,,,00018
,,KEZITIL,A & E,28,,admin,,,,00019
,,ZOFIXIME,A & E,29,,admin,,,,00020
,,TRAFIX,A & E,30,,admin,,,,00021
,,CENOX,A & E,31,,admin,,,,00022
,,CIPROFLOXACIN,A & E,32,,admin,,,,00023
,,SPIRONOLACTONE,A & E,33,,admin,,,,00024
,,CALCIUM L,A & E,34,,admin,,,,00025
,,EBU-200,A & E,35,,admin,,,,00026
,,PILPROFEN,A & E,36,,admin,,,,00027
,,CLARY 500,A & E,37,,admin,,,,00028
,,ELIQUIS,A & E,38,,admin,,,,00029
,,ELIQUIS,A & E,39,,admin,,,,00030
,,DIAPIL,A & E,40,,admin,,,,00031
,,CYTOTEC,A & E,41,,admin,,,,00032
,,METROSAM,A & E,42,,admin,,,,00033
,,MICROMOX,A & E,43,,admin,,,,00034
,,LIPOXIL,A & E,44,,admin,,,,00035
,,TERLEV,A & E,45,,admin,,,,00036
,,LIZOPRIL,A & E,46,,admin,,,,00037
,,GENEVIN,A & E,47,,admin,,,,00038
,,EMZOR PCM,A & E,48,,admin,,,,00039
,,PARASAM,A & E,49,,admin,,,,00040
,,LOTEMP,A & E,50,,admin,,,,00041
,,ARTHROTEC,A & E,51,,admin,,,,00042
,,CHEWABLE VIT-C,A & E,52,,admin,,,,00043
,,CHEWABLE VIT-C,A & E,53,,admin,,,,00044
,,EMVIT-C,A & E,54,,admin,,,,00045
,,EMVIT-C,A & E,55,,admin,,,,00046
,,NAT-C,A & E,56,,admin,,,,00047
,,FOLIC ACID,A & E,57,,admin,,,,00048
,,EM-B-FLEX,A & E,58,,admin,,,,00049
,,PERGLIM,A & E,59,,admin,,,,00050
,,EPROXEN,A & E,60,,admin,,,,00051
,,RELEV,A & E,61,,admin,,,,00052
,,LORATIDINE,A & E,62,,admin,,,,00053
,,GLIBENCLAMIDE,A & E,63,,admin,,,,00054
,,WILCREAS,A & E,64,,admin,,,,00055
,,POTENZA PLUS,A & E,65,,admin,,,,00056
,,JOLTAN PUS,A & E,66,,admin,,,,00057
,,REAL FLEX,A & E,67,,admin,,,,00058
,,METHYLMET,A & E,68,,admin,,,,00059
,,DEXILANT,A & E,69,,admin,,,,00060
